# system info TAG_Computer on 2021.02.25.01:01:47
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1614243640
#
#
# Files generated for TAG_Computer on 2021.02.25.01:01:47
files:
filepath,kind,attributes,module,is_top
simulation/TAG_Computer.v,VERILOG,,TAG_Computer,true
simulation/submodules/TAG_Computer_ARM_A9_HPS.v,VERILOG,,TAG_Computer_ARM_A9_HPS,false
simulation/submodules/TAG_Computer_HEX0_1.v,VERILOG,,TAG_Computer_HEX0_1,false
simulation/submodules/TAG_Computer_IO_Bridge.v,VERILOG,,TAG_Computer_IO_Bridge,false
simulation/submodules/TAG_Computer_Interval_Timer.v,VERILOG,,TAG_Computer_Interval_Timer,false
simulation/submodules/TAG_Computer_JTAG_To_FPGA_Bridge.v,VERILOG,,TAG_Computer_JTAG_To_FPGA_Bridge,false
simulation/submodules/TAG_Computer_JTAG_UART_For_ARM0.v,VERILOG,,TAG_Computer_JTAG_UART_For_ARM0,false
simulation/submodules/TAG_Computer_LEDS.v,VERILOG,,TAG_Computer_LEDS,false
simulation/submodules/TAG_Computer_Onchip_SRAM.hex,HEX,,TAG_Computer_Onchip_SRAM,false
simulation/submodules/TAG_Computer_Onchip_SRAM.v,VERILOG,,TAG_Computer_Onchip_SRAM,false
simulation/submodules/TAG_Computer_PushButtons.v,VERILOG,,TAG_Computer_PushButtons,false
simulation/submodules/TAG_Computer_SDRAM.v,VERILOG,,TAG_Computer_SDRAM,false
simulation/submodules/TAG_Computer_SDRAM_test_component.v,VERILOG,,TAG_Computer_SDRAM,false
simulation/submodules/TAG_Computer_Slider_Switches.v,VERILOG,,TAG_Computer_Slider_Switches,false
simulation/submodules/TAG_Computer_SysID.vo,VERILOG,,TAG_Computer_SysID,false
simulation/submodules/TAG_Computer_System_PLL.v,VERILOG,,TAG_Computer_System_PLL,false
simulation/submodules/TAG_Computer_mm_interconnect_0.v,VERILOG,,TAG_Computer_mm_interconnect_0,false
simulation/submodules/TAG_Computer_mm_interconnect_1.v,VERILOG,,TAG_Computer_mm_interconnect_1,false
simulation/submodules/TAG_Computer_irq_mapper.sv,SYSTEM_VERILOG,,TAG_Computer_irq_mapper,false
simulation/submodules/TAG_Computer_irq_mapper_001.sv,SYSTEM_VERILOG,,TAG_Computer_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,TAG_Computer_ARM_A9_HPS_fpga_interfaces,false
